,Images,lables
1536,"[[[ 68  68  68]
  [ 80  80  80]
  [ 98  98  98]
  ...
  [ 68  68  68]
  [ 67  67  67]
  [ 67  67  67]]

 [[ 72  72  72]
  [ 90  90  90]
  [119 119 119]
  ...
  [ 68  68  68]
  [ 67  67  67]
  [ 67  67  67]]

 [[ 82  82  82]
  [115 115 115]
  [161 161 161]
  ...
  [ 72  72  72]
  [ 68  68  68]
  [ 68  68  68]]

 ...

 [[179 179 179]
  [158 158 158]
  [143 143 143]
  ...
  [202 202 202]
  [209 209 209]
  [175 175 175]]

 [[214 214 214]
  [181 181 181]
  [156 156 156]
  ...
  [206 206 206]
  [162 162 162]
  [123 123 123]]

 [[211 211 211]
  [214 214 214]
  [192 192 192]
  ...
  [163 163 163]
  [120 120 120]
  [ 97  97  97]]]",CT_NonCOVID
1537,"[[[63 63 63]
  [63 63 63]
  [63 63 63]
  ...
  [63 63 63]
  [63 63 63]
  [63 63 63]]

 [[63 63 63]
  [63 63 63]
  [63 63 63]
  ...
  [63 63 63]
  [63 63 63]
  [63 63 63]]

 [[63 63 63]
  [63 63 63]
  [63 63 63]
  ...
  [63 63 63]
  [63 63 63]
  [63 63 63]]

 ...

 [[75 75 75]
  [73 73 73]
  [69 69 69]
  ...
  [70 70 70]
  [70 70 70]
  [71 71 71]]

 [[70 70 70]
  [72 72 72]
  [71 71 71]
  ...
  [70 70 70]
  [70 70 70]
  [71 71 71]]

 [[74 74 74]
  [75 75 75]
  [72 72 72]
  ...
  [70 70 70]
  [71 71 71]
  [72 72 72]]]",CT_NonCOVID
1538,"[[[209 209 209]
  [206 206 206]
  [204 204 204]
  ...
  [207 207 207]
  [206 206 206]
  [205 205 205]]

 [[214 214 214]
  [209 209 209]
  [202 202 202]
  ...
  [208 208 208]
  [206 206 206]
  [206 206 206]]

 [[213 213 213]
  [210 210 210]
  [203 203 203]
  ...
  [207 207 207]
  [204 204 204]
  [205 205 205]]

 ...

 [[231 231 231]
  [231 231 231]
  [233 233 233]
  ...
  [252 252 252]
  [246 246 246]
  [223 223 223]]

 [[231 231 231]
  [229 229 229]
  [229 229 229]
  ...
  [249 249 249]
  [235 235 235]
  [212 212 212]]

 [[233 233 233]
  [231 231 231]
  [226 226 226]
  ...
  [230 230 230]
  [217 217 217]
  [222 222 222]]]",CT_NonCOVID
1539,"[[[211 211 211]
  [215 215 215]
  [203 203 203]
  ...
  [203 203 203]
  [203 203 203]
  [201 201 201]]

 [[208 208 208]
  [210 210 210]
  [200 200 200]
  ...
  [204 204 204]
  [203 203 203]
  [202 202 202]]

 [[207 207 207]
  [198 198 198]
  [204 204 204]
  ...
  [206 206 206]
  [205 205 205]
  [204 204 204]]

 ...

 [[216 216 216]
  [221 221 221]
  [234 234 234]
  ...
  [234 234 234]
  [237 237 237]
  [233 233 233]]

 [[203 203 203]
  [204 204 204]
  [224 224 224]
  ...
  [229 229 229]
  [227 227 227]
  [217 217 217]]

 [[199 199 199]
  [193 193 193]
  [212 212 212]
  ...
  [223 223 223]
  [219 219 219]
  [210 210 210]]]",CT_NonCOVID
1540,"[[[210 210 210]
  [200 200 200]
  [200 200 200]
  ...
  [ 69  69  69]
  [ 74  74  74]
  [ 71  71  71]]

 [[211 211 211]
  [206 206 206]
  [203 203 203]
  ...
  [ 70  70  70]
  [ 74  74  74]
  [ 73  73  73]]

 [[205 205 205]
  [204 204 204]
  [205 205 205]
  ...
  [ 72  72  72]
  [ 74  74  74]
  [ 73  73  73]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [226 226 226]
  [230 230 230]
  [228 228 228]]

 [[254 254 254]
  [255 255 255]
  [254 254 254]
  ...
  [229 229 229]
  [231 231 231]
  [230 230 230]]

 [[255 255 255]
  [254 254 254]
  [253 253 253]
  ...
  [228 228 228]
  [229 229 229]
  [231 231 231]]]",CT_NonCOVID
1541,"[[[64 64 64]
  [63 63 63]
  [63 63 63]
  ...
  [63 63 63]
  [63 63 63]
  [63 63 63]]

 [[64 64 64]
  [64 64 64]
  [63 63 63]
  ...
  [63 63 63]
  [63 63 63]
  [63 63 63]]

 [[64 64 64]
  [64 64 64]
  [63 63 63]
  ...
  [63 63 63]
  [63 63 63]
  [63 63 63]]

 ...

 [[64 64 64]
  [64 64 64]
  [63 63 63]
  ...
  [64 64 64]
  [64 64 64]
  [64 64 64]]

 [[64 64 64]
  [63 63 63]
  [63 63 63]
  ...
  [64 64 64]
  [64 64 64]
  [64 64 64]]

 [[64 64 64]
  [63 63 63]
  [63 63 63]
  ...
  [63 63 63]
  [63 63 63]
  [63 63 63]]]",CT_NonCOVID
1542,"[[[204 204 204]
  [207 207 207]
  [206 206 206]
  ...
  [118 118 118]
  [ 86  86  86]
  [ 72  72  72]]

 [[203 203 203]
  [206 206 206]
  [206 206 206]
  ...
  [167 167 167]
  [118 118 118]
  [ 91  91  91]]

 [[202 202 202]
  [205 205 205]
  [205 205 205]
  ...
  [198 198 198]
  [169 169 169]
  [128 128 128]]

 ...

 [[ 77  77  77]
  [ 77  77  77]
  [ 77  77  77]
  ...
  [ 78  78  78]
  [ 79  79  79]
  [ 79  79  79]]

 [[ 77  77  77]
  [ 77  77  77]
  [ 77  77  77]
  ...
  [ 78  78  78]
  [ 80  80  80]
  [ 79  79  79]]

 [[ 77  77  77]
  [ 77  77  77]
  [ 77  77  77]
  ...
  [ 77  77  77]
  [ 79  79  79]
  [ 79  79  79]]]",CT_NonCOVID
1543,"[[[64 64 64]
  [64 64 64]
  [64 64 64]
  ...
  [64 64 64]
  [65 65 65]
  [64 64 64]]

 [[64 64 64]
  [64 64 64]
  [64 64 64]
  ...
  [64 64 64]
  [64 64 64]
  [63 63 63]]

 [[64 64 64]
  [64 64 64]
  [64 64 64]
  ...
  [64 64 64]
  [63 63 63]
  [63 63 63]]

 ...

 [[67 67 67]
  [71 71 71]
  [74 74 74]
  ...
  [70 70 70]
  [70 70 70]
  [70 70 70]]

 [[70 70 70]
  [72 72 72]
  [70 70 70]
  ...
  [72 72 72]
  [71 71 71]
  [70 70 70]]

 [[72 72 72]
  [72 72 72]
  [72 72 72]
  ...
  [68 68 68]
  [67 67 67]
  [67 67 67]]]",CT_NonCOVID
1544,"[[[ 63  63  63]
  [ 63  63  63]
  [ 62  62  62]
  ...
  [ 63  63  63]
  [ 63  63  63]
  [ 63  63  63]]

 [[ 63  63  63]
  [ 63  63  63]
  [ 63  63  63]
  ...
  [ 63  63  63]
  [ 63  63  63]
  [ 63  63  63]]

 [[ 63  63  63]
  [ 63  63  63]
  [ 63  63  63]
  ...
  [ 63  63  63]
  [ 63  63  63]
  [ 63  63  63]]

 ...

 [[113 113 113]
  [161 161 161]
  [207 207 207]
  ...
  [215 215 215]
  [226 226 226]
  [232 232 232]]

 [[ 66  66  66]
  [ 95  95  95]
  [145 145 145]
  ...
  [224 224 224]
  [232 232 232]
  [236 236 236]]

 [[ 69  69  69]
  [ 69  69  69]
  [ 88  88  88]
  ...
  [232 232 232]
  [238 238 238]
  [240 240 240]]]",CT_NonCOVID
1545,"[[[205 205 205]
  [206 206 206]
  [205 205 205]
  ...
  [ 66  66  66]
  [ 61  61  61]
  [ 65  65  65]]

 [[207 207 207]
  [211 211 211]
  [208 208 208]
  ...
  [ 62  62  62]
  [ 63  63  63]
  [ 69  69  69]]

 [[201 201 201]
  [207 207 207]
  [205 205 205]
  ...
  [ 64  64  64]
  [ 65  65  65]
  [ 70  70  70]]

 ...

 [[ 91  91  91]
  [145 145 145]
  [218 218 218]
  ...
  [126 126 126]
  [ 65  65  65]
  [ 67  67  67]]

 [[ 69  69  69]
  [ 64  64  64]
  [106 106 106]
  ...
  [ 68  68  68]
  [ 67  67  67]
  [ 72  72  72]]

 [[ 82  82  82]
  [ 81  81  81]
  [ 76  76  76]
  ...
  [ 78  78  78]
  [ 79  79  79]
  [ 76  76  76]]]",CT_NonCOVID
1546,"[[[ 1  1  1]
  [ 1  1  1]
  [ 0  0  0]
  ...
  [ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]]

 [[ 1  1  1]
  [ 3  3  3]
  [ 0  0  0]
  ...
  [ 3  3  3]
  [ 2  2  2]
  [ 1  1  1]]

 [[ 1  1  1]
  [ 1  1  1]
  [ 4  4  4]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 1  1  1]]

 ...

 [[76 76 76]
  [84 84 84]
  [69 69 69]
  ...
  [73 73 73]
  [73 73 73]
  [70 70 70]]

 [[73 73 73]
  [80 80 80]
  [64 64 64]
  ...
  [72 72 72]
  [72 72 72]
  [71 71 71]]

 [[77 77 77]
  [81 81 81]
  [74 74 74]
  ...
  [72 72 72]
  [70 70 70]
  [71 71 71]]]",CT_NonCOVID
1547,"[[[64 64 64]
  [64 64 64]
  [64 64 64]
  ...
  [64 64 64]
  [64 64 64]
  [64 64 64]]

 [[66 66 66]
  [66 66 66]
  [64 64 64]
  ...
  [64 64 64]
  [64 64 64]
  [65 65 65]]

 [[66 66 66]
  [66 66 66]
  [64 64 64]
  ...
  [64 64 64]
  [64 64 64]
  [65 65 65]]

 ...

 [[71 71 71]
  [71 71 71]
  [71 71 71]
  ...
  [72 72 72]
  [72 72 72]
  [72 72 72]]

 [[72 72 72]
  [72 72 72]
  [72 72 72]
  ...
  [72 72 72]
  [72 72 72]
  [72 72 72]]

 [[73 73 73]
  [73 73 73]
  [73 73 73]
  ...
  [73 73 73]
  [73 73 73]
  [74 74 74]]]",CT_NonCOVID
1548,"[[[126 126 126]
  [178 178 178]
  [216 216 216]
  ...
  [205 205 205]
  [205 205 205]
  [206 206 206]]

 [[172 172 172]
  [209 209 209]
  [220 220 220]
  ...
  [206 206 206]
  [206 206 206]
  [207 207 207]]

 [[211 211 211]
  [220 220 220]
  [212 212 212]
  ...
  [207 207 207]
  [207 207 207]
  [207 207 207]]

 ...

 [[198 198 198]
  [200 200 200]
  [202 202 202]
  ...
  [208 208 208]
  [208 208 208]
  [209 209 209]]

 [[201 201 201]
  [200 200 200]
  [202 202 202]
  ...
  [209 209 209]
  [212 212 212]
  [219 219 219]]

 [[207 207 207]
  [203 203 203]
  [204 204 204]
  ...
  [220 220 220]
  [226 226 226]
  [232 232 232]]]",CT_NonCOVID
1549,"[[[ 66  66  66]
  [ 67  67  67]
  [ 67  67  67]
  ...
  [ 68  68  68]
  [ 68  68  68]
  [ 67  67  67]]

 [[ 66  66  66]
  [ 67  67  67]
  [ 67  67  67]
  ...
  [ 68  68  68]
  [ 68  68  68]
  [ 67  67  67]]

 [[ 66  66  66]
  [ 67  67  67]
  [ 67  67  67]
  ...
  [ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]]

 ...

 [[132 132 132]
  [134 134 134]
  [118 118 118]
  ...
  [122 122 122]
  [120 120 120]
  [134 134 134]]

 [[163 163 163]
  [148 148 148]
  [146 146 146]
  ...
  [140 140 140]
  [146 146 146]
  [150 150 150]]

 [[220 220 220]
  [204 204 204]
  [184 184 184]
  ...
  [154 154 154]
  [138 138 138]
  [119 119 119]]]",CT_NonCOVID
1550,"[[[ 66  66  66]
  [ 66  66  66]
  [ 67  67  67]
  ...
  [ 65  65  65]
  [ 64  64  64]
  [ 68  68  68]]

 [[ 69  69  69]
  [ 62  62  62]
  [ 69  69  69]
  ...
  [ 64  64  64]
  [ 64  64  64]
  [ 64  64  64]]

 [[ 69  69  69]
  [ 63  63  63]
  [ 69  69  69]
  ...
  [ 64  64  64]
  [ 64  64  64]
  [ 64  64  64]]

 ...

 [[109 109 109]
  [138 138 138]
  [200 200 200]
  ...
  [201 201 201]
  [204 204 204]
  [207 207 207]]

 [[158 158 158]
  [106 106 106]
  [113 113 113]
  ...
  [211 211 211]
  [217 217 217]
  [220 220 220]]

 [[249 249 249]
  [194 194 194]
  [124 124 124]
  ...
  [212 212 212]
  [220 220 220]
  [219 219 219]]]",CT_NonCOVID
1551,"[[[150 150 150]
  [207 207 207]
  [225 225 225]
  ...
  [201 201 201]
  [203 203 203]
  [204 204 204]]

 [[198 198 198]
  [221 221 221]
  [218 218 218]
  ...
  [203 203 203]
  [206 206 206]
  [203 203 203]]

 [[222 222 222]
  [217 217 217]
  [208 208 208]
  ...
  [204 204 204]
  [205 205 205]
  [203 203 203]]

 ...

 [[192 192 192]
  [227 227 227]
  [231 231 231]
  ...
  [223 223 223]
  [197 197 197]
  [154 154 154]]

 [[150 150 150]
  [190 190 190]
  [214 214 214]
  ...
  [196 196 196]
  [154 154 154]
  [112 112 112]]

 [[147 147 147]
  [161 161 161]
  [187 187 187]
  ...
  [155 155 155]
  [114 114 114]
  [ 99  99  99]]]",CT_NonCOVID
1552,"[[[231 231 231]
  [229 229 229]
  [229 229 229]
  ...
  [231 231 231]
  [231 231 231]
  [230 230 230]]

 [[230 230 230]
  [230 230 230]
  [230 230 230]
  ...
  [230 230 230]
  [230 230 230]
  [231 231 231]]

 [[229 229 229]
  [230 230 230]
  [231 231 231]
  ...
  [230 230 230]
  [230 230 230]
  [232 232 232]]

 ...

 [[234 234 234]
  [232 232 232]
  [231 231 231]
  ...
  [234 234 234]
  [232 232 232]
  [233 233 233]]

 [[234 234 234]
  [232 232 232]
  [231 231 231]
  ...
  [234 234 234]
  [232 232 232]
  [232 232 232]]

 [[234 234 234]
  [232 232 232]
  [231 231 231]
  ...
  [234 234 234]
  [233 233 233]
  [231 231 231]]]",CT_NonCOVID
1553,"[[[ 63  63  63]
  [ 63  63  63]
  [ 63  63  63]
  ...
  [ 63  63  63]
  [ 63  63  63]
  [ 63  63  63]]

 [[ 63  63  63]
  [ 63  63  63]
  [ 63  63  63]
  ...
  [ 63  63  63]
  [ 63  63  63]
  [ 63  63  63]]

 [[ 63  63  63]
  [ 63  63  63]
  [ 63  63  63]
  ...
  [ 63  63  63]
  [ 63  63  63]
  [ 63  63  63]]

 ...

 [[220 220 220]
  [212 212 212]
  [207 207 207]
  ...
  [207 207 207]
  [207 207 207]
  [210 210 210]]

 [[229 229 229]
  [222 222 222]
  [211 211 211]
  ...
  [204 204 204]
  [209 209 209]
  [225 225 225]]

 [[237 237 237]
  [231 231 231]
  [222 222 222]
  ...
  [208 208 208]
  [218 218 218]
  [225 225 225]]]",CT_NonCOVID
1554,"[[[205 205 205]
  [205 205 205]
  [206 206 206]
  ...
  [ 56  56  56]
  [ 67  67  67]
  [ 80  80  80]]

 [[206 206 206]
  [206 206 206]
  [206 206 206]
  ...
  [ 69  69  69]
  [ 63  63  63]
  [ 72  72  72]]

 [[206 206 206]
  [206 206 206]
  [205 205 205]
  ...
  [107 107 107]
  [ 64  64  64]
  [ 63  63  63]]

 ...

 [[218 218 218]
  [217 217 217]
  [216 216 216]
  ...
  [230 230 230]
  [231 231 231]
  [232 232 232]]

 [[213 213 213]
  [215 215 215]
  [214 214 214]
  ...
  [233 233 233]
  [230 230 230]
  [228 228 228]]

 [[210 210 210]
  [211 211 211]
  [210 210 210]
  ...
  [232 232 232]
  [226 226 226]
  [222 222 222]]]",CT_NonCOVID
1555,"[[[65 65 65]
  [60 60 60]
  [64 64 64]
  ...
  [62 62 62]
  [65 65 65]
  [65 65 65]]

 [[64 64 64]
  [61 61 61]
  [63 63 63]
  ...
  [63 63 63]
  [65 65 65]
  [65 65 65]]

 [[62 62 62]
  [64 64 64]
  [62 62 62]
  ...
  [65 65 65]
  [65 65 65]
  [64 64 64]]

 ...

 [[71 71 71]
  [71 71 71]
  [72 72 72]
  ...
  [67 67 67]
  [72 72 72]
  [75 75 75]]

 [[73 73 73]
  [71 71 71]
  [69 69 69]
  ...
  [68 68 68]
  [64 64 64]
  [64 64 64]]

 [[72 72 72]
  [70 70 70]
  [67 67 67]
  ...
  [73 73 73]
  [67 67 67]
  [63 63 63]]]",CT_NonCOVID
1556,"[[[206 206 206]
  [211 211 211]
  [218 218 218]
  ...
  [217 217 217]
  [216 216 216]
  [213 213 213]]

 [[205 205 205]
  [204 204 204]
  [212 212 212]
  ...
  [222 222 222]
  [221 221 221]
  [215 215 215]]

 [[205 205 205]
  [204 204 204]
  [217 217 217]
  ...
  [224 224 224]
  [225 225 225]
  [220 220 220]]

 ...

 [[231 231 231]
  [235 235 235]
  [233 233 233]
  ...
  [209 209 209]
  [210 210 210]
  [211 211 211]]

 [[229 229 229]
  [234 234 234]
  [233 233 233]
  ...
  [210 210 210]
  [211 211 211]
  [211 211 211]]

 [[227 227 227]
  [232 232 232]
  [233 233 233]
  ...
  [211 211 211]
  [211 211 211]
  [212 212 212]]]",CT_NonCOVID
1557,"[[[205 205 205]
  [204 204 204]
  [205 205 205]
  ...
  [ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]]

 [[206 206 206]
  [204 204 204]
  [204 204 204]
  ...
  [ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]]

 [[206 206 206]
  [204 204 204]
  [204 204 204]
  ...
  [ 67  67  67]
  [ 70  70  70]
  [ 68  68  68]]

 ...

 [[ 75  75  75]
  [ 76  76  76]
  [ 76  76  76]
  ...
  [ 74  74  74]
  [ 74  74  74]
  [ 77  77  77]]

 [[ 76  76  76]
  [ 76  76  76]
  [ 76  76  76]
  ...
  [ 78  78  78]
  [ 79  79  79]
  [ 79  79  79]]

 [[ 77  77  77]
  [ 76  76  76]
  [ 76  76  76]
  ...
  [ 80  80  80]
  [ 81  81  81]
  [ 78  78  78]]]",CT_NonCOVID
1558,"[[[ 64  64  64]
  [ 66  66  66]
  [ 64  64  64]
  ...
  [ 63  63  63]
  [ 66  66  66]
  [ 66  66  66]]

 [[ 63  63  63]
  [ 66  66  66]
  [ 65  65  65]
  ...
  [ 64  64  64]
  [ 67  67  67]
  [ 66  66  66]]

 [[ 62  62  62]
  [ 66  66  66]
  [ 65  65  65]
  ...
  [ 64  64  64]
  [ 66  66  66]
  [ 62  62  62]]

 ...

 [[211 211 211]
  [212 212 212]
  [205 205 205]
  ...
  [198 198 198]
  [202 202 202]
  [220 220 220]]

 [[206 206 206]
  [211 211 211]
  [198 198 198]
  ...
  [206 206 206]
  [224 224 224]
  [233 233 233]]

 [[207 207 207]
  [216 216 216]
  [204 204 204]
  ...
  [213 213 213]
  [227 227 227]
  [239 239 239]]]",CT_NonCOVID
1559,"[[[ 63  63  63]
  [ 63  63  63]
  [ 63  63  63]
  ...
  [ 63  63  63]
  [ 63  63  63]
  [ 63  63  63]]

 [[ 64  64  64]
  [ 64  64  64]
  [ 64  64  64]
  ...
  [ 63  63  63]
  [ 63  63  63]
  [ 63  63  63]]

 [[ 64  64  64]
  [ 64  64  64]
  [ 64  64  64]
  ...
  [ 63  63  63]
  [ 63  63  63]
  [ 63  63  63]]

 ...

 [[212 212 212]
  [239 239 239]
  [237 237 237]
  ...
  [233 233 233]
  [240 240 240]
  [224 224 224]]

 [[158 158 158]
  [225 225 225]
  [246 246 246]
  ...
  [238 238 238]
  [236 236 236]
  [183 183 183]]

 [[ 96  96  96]
  [185 185 185]
  [240 240 240]
  ...
  [237 237 237]
  [217 217 217]
  [131 131 131]]]",CT_NonCOVID
1560,"[[[206 206 206]
  [207 207 207]
  [204 204 204]
  ...
  [205 205 205]
  [204 204 204]
  [203 203 203]]

 [[206 206 206]
  [207 207 207]
  [206 206 206]
  ...
  [206 206 206]
  [205 205 205]
  [205 205 205]]

 [[206 206 206]
  [207 207 207]
  [205 205 205]
  ...
  [204 204 204]
  [204 204 204]
  [205 205 205]]

 ...

 [[254 254 254]
  [255 255 255]
  [255 255 255]
  ...
  [231 231 231]
  [231 231 231]
  [231 231 231]]

 [[255 255 255]
  [253 253 253]
  [255 255 255]
  ...
  [231 231 231]
  [231 231 231]
  [231 231 231]]

 [[250 250 250]
  [252 252 252]
  [255 255 255]
  ...
  [230 230 230]
  [230 230 230]
  [235 235 235]]]",CT_NonCOVID
1561,"[[[65 65 65]
  [65 65 65]
  [65 65 65]
  ...
  [61 61 61]
  [63 63 63]
  [64 64 64]]

 [[65 65 65]
  [65 65 65]
  [65 65 65]
  ...
  [65 65 65]
  [65 65 65]
  [65 65 65]]

 [[65 65 65]
  [65 65 65]
  [64 64 64]
  ...
  [67 67 67]
  [66 66 66]
  [66 66 66]]

 ...

 [[63 63 63]
  [63 63 63]
  [63 63 63]
  ...
  [63 63 63]
  [63 63 63]
  [63 63 63]]

 [[63 63 63]
  [63 63 63]
  [63 63 63]
  ...
  [63 63 63]
  [63 63 63]
  [63 63 63]]

 [[63 63 63]
  [63 63 63]
  [63 63 63]
  ...
  [62 62 62]
  [62 62 62]
  [64 64 64]]]",CT_NonCOVID
1562,"[[[211 211 211]
  [208 208 208]
  [207 207 207]
  ...
  [211 211 211]
  [207 207 207]
  [208 208 208]]

 [[209 209 209]
  [207 207 207]
  [205 205 205]
  ...
  [212 212 212]
  [207 207 207]
  [206 206 206]]

 [[208 208 208]
  [208 208 208]
  [207 207 207]
  ...
  [211 211 211]
  [205 205 205]
  [203 203 203]]

 ...

 [[228 228 228]
  [230 230 230]
  [226 226 226]
  ...
  [227 227 227]
  [227 227 227]
  [234 234 234]]

 [[233 233 233]
  [232 232 232]
  [220 220 220]
  ...
  [224 224 224]
  [229 229 229]
  [227 227 227]]

 [[243 243 243]
  [236 236 236]
  [218 218 218]
  ...
  [222 222 222]
  [232 232 232]
  [231 231 231]]]",CT_NonCOVID
1563,"[[[64 64 64]
  [64 64 64]
  [64 64 64]
  ...
  [63 63 63]
  [65 65 65]
  [62 62 62]]

 [[64 64 64]
  [64 64 64]
  [64 64 64]
  ...
  [63 63 63]
  [65 65 65]
  [62 62 62]]

 [[65 65 65]
  [64 64 64]
  [63 63 63]
  ...
  [64 64 64]
  [64 64 64]
  [63 63 63]]

 ...

 [[72 72 72]
  [75 75 75]
  [70 70 70]
  ...
  [69 69 69]
  [67 67 67]
  [72 72 72]]

 [[72 72 72]
  [74 74 74]
  [72 72 72]
  ...
  [69 69 69]
  [68 68 68]
  [71 71 71]]

 [[70 70 70]
  [72 72 72]
  [73 73 73]
  ...
  [71 71 71]
  [71 71 71]
  [71 71 71]]]",CT_NonCOVID
1564,"[[[209 209 209]
  [207 207 207]
  [210 210 210]
  ...
  [206 206 206]
  [205 205 205]
  [205 205 205]]

 [[209 209 209]
  [207 207 207]
  [209 209 209]
  ...
  [207 207 207]
  [206 206 206]
  [205 205 205]]

 [[208 208 208]
  [208 208 208]
  [206 206 206]
  ...
  [209 209 209]
  [207 207 207]
  [206 206 206]]

 ...

 [[203 203 203]
  [207 207 207]
  [208 208 208]
  ...
  [222 222 222]
  [232 232 232]
  [214 214 214]]

 [[202 202 202]
  [205 205 205]
  [206 206 206]
  ...
  [225 225 225]
  [211 211 211]
  [180 180 180]]

 [[202 202 202]
  [205 205 205]
  [205 205 205]
  ...
  [206 206 206]
  [181 181 181]
  [177 177 177]]]",CT_NonCOVID
1565,"[[[209 209 209]
  [206 206 206]
  [208 208 208]
  ...
  [207 207 207]
  [208 208 208]
  [207 207 207]]

 [[209 209 209]
  [207 207 207]
  [209 209 209]
  ...
  [207 207 207]
  [208 208 208]
  [209 209 209]]

 [[208 208 208]
  [206 206 206]
  [207 207 207]
  ...
  [207 207 207]
  [208 208 208]
  [209 209 209]]

 ...

 [[206 206 206]
  [206 206 206]
  [207 207 207]
  ...
  [205 205 205]
  [203 203 203]
  [203 203 203]]

 [[206 206 206]
  [207 207 207]
  [206 206 206]
  ...
  [204 204 204]
  [203 203 203]
  [204 204 204]]

 [[204 204 204]
  [202 202 202]
  [201 201 201]
  ...
  [207 207 207]
  [208 208 208]
  [208 208 208]]]",CT_NonCOVID
1566,"[[[64 64 64]
  [64 64 64]
  [64 64 64]
  ...
  [66 66 66]
  [64 64 64]
  [64 64 64]]

 [[64 64 64]
  [64 64 64]
  [64 64 64]
  ...
  [66 66 66]
  [64 64 64]
  [64 64 64]]

 [[64 64 64]
  [64 64 64]
  [64 64 64]
  ...
  [66 66 66]
  [64 64 64]
  [64 64 64]]

 ...

 [[73 73 73]
  [72 72 72]
  [74 74 74]
  ...
  [72 72 72]
  [71 71 71]
  [71 71 71]]

 [[72 72 72]
  [71 71 71]
  [73 73 73]
  ...
  [73 73 73]
  [72 72 72]
  [72 72 72]]

 [[72 72 72]
  [72 72 72]
  [73 73 73]
  ...
  [73 73 73]
  [72 72 72]
  [72 72 72]]]",CT_NonCOVID
1567,"[[[209 209 209]
  [215 215 215]
  [217 217 217]
  ...
  [207 207 207]
  [210 210 210]
  [204 204 204]]

 [[209 209 209]
  [212 212 212]
  [216 216 216]
  ...
  [206 206 206]
  [211 211 211]
  [206 206 206]]

 [[210 210 210]
  [210 210 210]
  [212 212 212]
  ...
  [209 209 209]
  [213 213 213]
  [210 210 210]]

 ...

 [[205 205 205]
  [203 203 203]
  [205 205 205]
  ...
  [207 207 207]
  [205 205 205]
  [205 205 205]]

 [[211 211 211]
  [206 206 206]
  [204 204 204]
  ...
  [208 208 208]
  [206 206 206]
  [206 206 206]]

 [[211 211 211]
  [210 210 210]
  [205 205 205]
  ...
  [206 206 206]
  [205 205 205]
  [205 205 205]]]",CT_NonCOVID
1568,"[[[ 64  64  64]
  [ 64  64  64]
  [ 64  64  64]
  ...
  [ 63  63  63]
  [ 63  63  63]
  [ 63  63  63]]

 [[ 64  64  64]
  [ 64  64  64]
  [ 64  64  64]
  ...
  [ 63  63  63]
  [ 63  63  63]
  [ 63  63  63]]

 [[ 64  64  64]
  [ 64  64  64]
  [ 64  64  64]
  ...
  [ 63  63  63]
  [ 63  63  63]
  [ 63  63  63]]

 ...

 [[ 97  97  97]
  [116 116 116]
  [154 154 154]
  ...
  [152 152 152]
  [118 118 118]
  [ 98  98  98]]

 [[ 81  81  81]
  [ 84  84  84]
  [ 98  98  98]
  ...
  [100 100 100]
  [ 87  87  87]
  [ 85  85  85]]

 [[ 80  80  80]
  [ 81  81  81]
  [ 85  85  85]
  ...
  [ 86  86  86]
  [ 81  81  81]
  [ 81  81  81]]]",CT_NonCOVID
1569,"[[[207 207 207]
  [207 207 207]
  [208 208 208]
  ...
  [212 212 212]
  [209 209 209]
  [207 207 207]]

 [[207 207 207]
  [207 207 207]
  [208 208 208]
  ...
  [208 208 208]
  [207 207 207]
  [205 205 205]]

 [[207 207 207]
  [205 205 205]
  [206 206 206]
  ...
  [207 207 207]
  [207 207 207]
  [207 207 207]]

 ...

 [[206 206 206]
  [207 207 207]
  [209 209 209]
  ...
  [204 204 204]
  [207 207 207]
  [210 210 210]]

 [[209 209 209]
  [210 210 210]
  [212 212 212]
  ...
  [206 206 206]
  [209 209 209]
  [213 213 213]]

 [[208 208 208]
  [204 204 204]
  [204 204 204]
  ...
  [213 213 213]
  [215 215 215]
  [219 219 219]]]",CT_NonCOVID
1570,"[[[63 63 63]
  [63 63 63]
  [63 63 63]
  ...
  [62 62 62]
  [65 65 65]
  [63 63 63]]

 [[63 63 63]
  [63 63 63]
  [63 63 63]
  ...
  [62 62 62]
  [65 65 65]
  [63 63 63]]

 [[63 63 63]
  [63 63 63]
  [63 63 63]
  ...
  [63 63 63]
  [65 65 65]
  [63 63 63]]

 ...

 [[67 67 67]
  [63 63 63]
  [64 64 64]
  ...
  [70 70 70]
  [69 69 69]
  [70 70 70]]

 [[68 68 68]
  [67 67 67]
  [62 62 62]
  ...
  [75 75 75]
  [73 73 73]
  [72 72 72]]

 [[64 64 64]
  [63 63 63]
  [62 62 62]
  ...
  [73 73 73]
  [71 71 71]
  [72 72 72]]]",CT_NonCOVID
